Item,Serving size,Calories,Fat (G),Sat. Fat (G),Trans Fat (G),Cholesterol (MG),Sodium (MG),Carbohydrates (G),Fiber (G),Sugar (G),Protein (G),Dairy,Egg,Soy,Wheat,Tree Nuts,Fish
5 Ct Nuggets Kid's Meal,71g,160,7.0,1.5,0.0,50,760,7,0,1,17,1,1,0,1,0,0
2 Ct Chick-n-Strips® Kid's Meal,91g,200,9.0,2.0,0.0,50,580,11,0,1,19,1,1,0,1,0,0
5 Ct Grilled Nuggets Kid's Meal,59g,80,2.0,0.0,0.0,55,270,1,0,0,16,0,0,0,0,0,0
Barbeque Sauce,28g,45,0.0,0.0,0.0,0,200,11,0,9,0,0,0,0,0,0,0
Chick-fil-A® Sauce,28g,140,13.0,2.0,0.0,10,170,7,0,6,0,0,1,0,0,0,0
Garden Herb Ranch Sauce,28g,140,15.0,2.5,0.0,15,210,1,0,1,1,1,1,0,0,0,0
Honey Mustard Sauce,28g,50,0.0,0.0,0.0,0,160,12,0,10,0,0,0,0,0,0,0
Polynesian Sauce,28g,110,6.0,1.0,0.0,0,220,14,0,12,0,0,0,0,0,0,0
Sweet and Spicy Sriracha Sauce,28g,45,0.0,0.0,0.0,0,380,11,0,10,0,0,0,1,1,0,0
Zesty Buffalo Sauce,21g,25,2.5,0.0,0.0,5,570,1,0,0,0,1,1,0,0,0,0
Honey Roasted BBQ Sauce,12g,60,5.0,1.0,0.0,5,75,3,0,2,0,0,1,0,0,0,0
Frosted Lemonade,383g,330,6.0,4.0,0.0,25,120,65,0,63,6,1,0,0,0,0,0
Frosted Coffee,383g,250,6.0,4.0,0.0,25,120,43,1,39,6,1,0,0,0,0,0
Chocolate Chunk Cookie,78g,370,17.0,9.0,0.0,15,230,49,3,26,5,1,1,1,1,0,0
Chocolate Fudge Brownie,85g,380,21.0,7.0,0.0,65,150,48,2,36,4,1,1,1,1,0,0
Peach Milkshake,412g,590,18.0,11.0,0.5,70,410,99,1,97,11,1,0,0,0,0,0
Cookies & Cream Milkshake,411g,630,25.0,15.0,1.0,85,410,90,1,84,13,1,0,1,1,0,0
Chocolate Milkshake,399g,590,22.0,14.0,1.0,85,350,90,1,87,12,1,0,0,0,0,0
Strawberry Milkshake,412g,570,19.0,12.0,0.5,75,380,93,1,87,11,1,0,0,0,0,0
Vanilla Milkshake,409g,580,23.0,15.0,1.0,90,380,82,0,80,13,1,0,0,0,0,0
Icedream® Cone,135g,180,4.0,2.5,0.0,15,90,32,0,25,4,1,0,1,1,0,0
Icedream® Cup,122g,140,3.5,2.5,0.0,15,70,24,0,24,4,1,0,0,0,0,0
Frosted Lemonade w/ Diet Lemonade,383g,250,6.0,4.0,0.0,25,120,46,0,43,6,1,0,0,0,0,0
6 pack Chocolate Chunk Cookie,78g,370,17.0,9.0,0.0,15,230,49,3,26,5,1,1,1,1,0,0
Iced Coffee,438g,150,2.5,1.5,0.0,0,75,30,0,24,5,1,0,0,0,0,0
DASANI® Bottled Water,479g,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Honest Kids® Apple Juice,170g,35,0.0,0.0,0.0,0,15,9,0,8,0,0,0,0,0,0,0
Simply Orange®,326g,160,0.0,0.0,0.0,0,10,34,0,30,2,0,0,0,0,0,0
1% Chocolate Milk,198g,140,2.0,1.5,0.0,10,160,23,0,21,7,1,0,0,0,0,0
1% Milk,213g,90,2.0,1.5,0.0,10,105,10,0,10,7,1,0,0,0,0,0
Coffee,340g,0,0.0,0.0,0.0,0,10,0,0,0,0,0,0,0,0,0,0
5 lb Bag of Ice,28g,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Small Freshly-Brewed Iced Tea Sweetened,201g,70,0.0,0.0,0.0,0,5,19,0,19,0,0,0,0,0,0,0
Medium Freshly-Brewed Iced Tea Sweetened,320g,120,0.0,0.0,0.0,0,10,31,0,31,0,0,0,0,0,0,0
Large Freshly-Brewed Iced Tea Sweetened,447g,170,0.0,0.0,0.0,0,10,43,0,43,0,0,0,0,0,0,0
Small Freshly-Brewed Iced Tea Unsweetened,403g,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Medium Freshly-Brewed Iced Tea Unsweetened,547g,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Large Freshly-Brewed Iced Tea Unsweetened,839g,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Small Chick-fil-A® Lemonade,235g,130,0.0,0.0,0.0,0,5,33,0,31,0,0,0,0,0,0,0
Medium Chick-fil-A® Lemonade,410g,220,0.0,0.0,0.0,0,10,58,0,55,0,0,0,0,0,0,0
Large Chick-fil-A® Lemonade,552g,300,0.0,0.0,0.0,0,15,78,0,74,0,0,0,0,0,0,0
Small Chick-fil-A® Diet Lemonade,235g,30,0.0,0.0,0.0,0,5,8,0,6,0,0,0,0,0,0,0
Medium Chick-fil-A® Diet Lemonade,410g,50,0.0,0.0,0.0,0,10,14,0,10,0,0,0,0,0,0,0
Large Chick-fil-A® Diet Lemonade,611g,80,0.0,0.0,0.0,0,15,21,0,15,0,0,0,0,0,0,0
"Small Sunjoy® (1/2 Sweet Tea, 1/2 Lemonade)",419g,120,0.0,0.0,0.0,0,0,33,0,32,0,0,0,0,0,0,0
"Medium Sunjoy® (1/2 Sweet Tea, 1/2 Lemonade)",557g,170,0.0,0.0,0.0,0,0,45,0,43,0,0,0,0,0,0,0
"Large Sunjoy® (1/2 Sweet Tea, 1/2 Lemonade)",861g,260,0.0,0.0,0.0,0,0,70,0,67,0,0,0,0,0,0,0
"Small Sunjoy® (1/2 Sweet Tea, 1/2 Diet Lemonade)",412g,80,0.0,0.0,0.0,0,0,20,0,19,0,0,0,0,0,0,0
"Medium Sunjoy® (1/2 Sweet Tea, 1/2 Diet Lemonade)",551g,100,0.0,0.0,0.0,0,0,25,0,24,0,0,0,0,0,0,0
"Large Sunjoy® (1/2 Sweet Tea, 1/2 Diet Lemonade)",839g,140,0.0,0.0,0.0,0,5,38,0,35,0,0,0,0,0,0,0
"Small Sunjoy® (1/2 Unsweet Tea, 1/2 Lemonade)",382g,60,0.0,0.0,0.0,0,0,17,0,16,0,0,0,0,0,0,0
"Medium Sunjoy® (1/2 Unsweet Tea, 1/2 Lemonade)",551g,90,0.0,0.0,0.0,0,0,25,0,23,0,0,0,0,0,0,0
"Large Sunjoy® (1/2 Unsweet Tea, 1/2 Lemonade)",839g,140,0.0,0.0,0.0,0,0,39,0,36,0,0,0,0,0,0,0
"Small Sunjoy® (1/2 Unsweet Tea, 1/2 Diet Lemonade)",422g,15,0.0,0.0,0.0,0,0,4,0,3,0,0,0,0,0,0,0
"Medium Sunjoy® (1/2 Unsweet Tea, 1/2 Diet Lemonade)",551g,20,0.0,0.0,0.0,0,0,6,0,4,0,0,0,0,0,0,0
"Large Sunjoy® (1/2 Unsweet Tea, 1/2 Diet Lemonade)",839g,35,0.0,0.0,0.0,0,5,9,0,7,0,0,0,0,0,0,0
Small Coca-Cola®,241g,100,0.0,0.0,0.0,0,35,27,0,27,0,0,0,0,0,0,0
Medium Coca-Cola®,354g,140,0.0,0.0,0.0,0,50,40,0,40,0,0,0,0,0,0,0
Large Coca-Cola®,567g,230,0.0,0.0,0.0,0,75,64,0,64,0,0,0,0,0,0,0
Small Dr Pepper®,320g,140,0.0,0.0,0.0,0,55,36,0,35,0,0,0,0,0,0,0
Medium Dr Pepper®,434g,180,0.0,0.0,0.0,0,75,48,0,47,0,0,0,0,0,0,0
Large Dr Pepper®,638g,270,0.0,0.0,0.0,0,110,71,0,69,0,0,0,0,0,0,0
Gallon Chick-fil-A® Lemonade,3884g,2090,1.5,0.0,0.0,0,95,549,2,517,2,0,0,0,0,0,0
Gallon Chick-fil-A® Diet Lemonade,3714g,460,1.5,0.0,0.0,0,95,126,2,91,3,0,0,0,0,0,0
Gallon Freshly-Brewed Iced Tea Sweetened,4167g,1540,0.0,0.0,0.0,0,115,398,0,397,0,0,0,0,0,0,0
Gallon Freshly-Brewed Iced Tea Unsweetened,3808g,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"Gallon Sunjoy® (1/2 Sweet Tea, 1/2 Lemonade)",4176g,1830,0.0,0.0,0.0,0,0,496,0,475,0,0,0,0,0,0,0
"Gallon Sunjoy® (1/2 Sweet Tea, 1/2 Diet Lemonade)",3997g,1030,1.0,0.0,0.0,0,50,270,1,252,1,0,0,0,0,0,0
"Gallon Sunjoy® (1/2 Unsweet Tea, 1/2 Lemonade)",3898g,1040,0.0,0.0,0.0,0,0,291,0,271,0,0,0,0,0,0,0
"Gallon Sunjoy® (1/2 Unsweet Tea, 1/2 Diet Lemonade)",3719g,240,1.0,0.0,0.0,0,50,65,1,47,1,0,0,0,0,0,0
Side Salad,166g,470,42.0,8.0,0.0,35,690,16,4,5,7,1,0,0,1,0,0
Kale Crunch Side,61g,120,9.0,1.0,0.0,0,140,8,2,3,3,0,0,0,0,1,0
Waffle Potato Chips,43g,220,13.0,3.5,0.0,0,250,25,2,0,3,0,0,0,0,0,0
Buddy Fruits® Apple Sauce,90g,45,0.0,0.0,0.0,0,0,12,1,8,0,0,0,0,0,0,0
Small Chick-fil-A Waffle Potato Fries®,96g,320,19.0,3.0,0.0,0,190,35,4,1,4,0,0,0,0,0,0
Medium Chick-fil-A Waffle Potato Fries®,125g,420,24.0,4.0,0.0,0,240,45,5,1,5,0,0,0,0,0,0
Large Chick-fil-A Waffle Potato Fries®,179g,600,35.0,5.0,0.0,0,340,65,7,1,7,0,0,0,0,0,0
Small Fruit Cup,102g,50,0.0,0.0,0.0,0,0,13,2,9,1,0,0,0,0,0,0
Medium Fruit Cup,119g,60,0.0,0.0,0.0,0,0,15,2,11,1,0,0,0,0,0,0
Small Mac & Cheese,136g,270,17.0,10.0,0.0,40,710,17,2,2,12,1,0,0,1,0,0
Medium Mac & Cheese,227g,450,29.0,16.0,0.0,70,1190,28,3,3,20,1,0,0,1,0,0
Cup of Chicken Noodle Soup,233g,170,4.0,1.0,0.0,30,1220,25,1,1,10,1,1,1,1,0,0
Bowl of Chicken Noodle Soup,422g,280,6.0,2.0,0.0,55,2060,38,2,2,17,1,1,1,1,0,0
Greek Yogurt Parfait w/ Granola,221g,270,9.0,3.5,0.0,20,80,36,1,26,13,1,0,0,0,1,0
Greek Yogurt Parfait w/ Cookie Crumbs,195g,240,8.0,3.5,0.0,20,85,31,1,25,12,1,0,1,1,0,0
Saltines,12g,50,1.0,0.0,0.0,0,180,9,0,0,1,0,0,0,1,0,0
Chick-fil-A® Chicken Sandwich,183g,440,17.0,4.0,0.0,70,1400,41,1,6,29,1,1,1,1,0,0
Spicy Chicken Sandwich,188g,460,19.0,4.0,0.0,65,1670,45,2,6,28,1,1,1,1,0,0
Grilled Chicken Sandwich,218g,380,12.0,2.0,0.0,75,760,43,3,11,28,0,1,0,1,0,0
Chick-fil-A® Cool Wrap,231g,660,45.0,9.0,0.0,110,1420,32,14,5,43,1,0,1,1,0,0
Chick-fil-A® Deluxe Sandwich w/ American,247g,500,22.0,7.0,0.0,85,1640,44,2,7,32,1,1,1,1,0,0
Chick-fil-A® Deluxe Sandwich w/ Colby Jack,254g,530,24.0,8.0,0.0,90,1550,44,2,7,35,1,1,1,1,0,0
Chick-fil-A® Deluxe Sandwich w/ Pepper Jack,254g,520,24.0,8.0,0.0,90,1550,44,2,7,34,1,1,1,1,0,0
Chick-fil-A® Deluxe Sandwich w/ No Cheese,233g,450,17.0,4.0,0.0,70,1410,43,2,7,30,1,1,1,1,0,0
Spicy Deluxe Sandwich w/ Pepper Jack,259g,550,25.0,8.0,0.0,85,1810,47,3,7,33,1,1,1,1,0,0
Spicy Deluxe Sandwich w/ American,252g,520,23.0,7.0,0.0,80,1910,47,3,7,31,1,1,1,1,0,0
Spicy Deluxe Sandwich w/ Colby Jack,259g,550,25.0,8.0,0.0,85,1820,47,3,7,34,1,1,1,1,0,0
Spicy Deluxe Sandwich w/ No Cheese,238g,470,19.0,4.5,0.0,65,1670,47,3,7,29,1,1,1,1,0,0
Grilled Chicken Club w/ Colby Jack,249g,520,22.0,8.0,0.0,105,1110,44,3,12,37,1,1,0,1,0,0
Grilled Chicken Club w/ American,242g,490,20.0,6.0,0.0,100,1200,44,3,12,35,1,1,0,1,0,0
Grilled Chicken Club w/ Pepper Jack,249g,510,22.0,7.0,0.0,105,1110,44,3,11,37,1,1,0,1,0,0
Grilled Chicken Club w/ No Cheese,228g,430,15.0,3.5,0.0,85,970,44,3,11,32,0,1,0,1,0,0
5 ct Chick-fil-A® Nuggets,71g,160,7.0,1.5,0.0,50,760,7,0,1,17,1,1,0,1,0,0
8 ct Chick-fil-A® Nuggets,113g,250,11.0,2.5,0.0,85,1210,11,0,1,27,1,1,0,1,0,0
12 ct Chick-fil-A® Nuggets,170g,380,17.0,3.5,0.0,125,1820,16,0,1,40,1,1,0,1,0,0
30 ct Chick-fil-A® Nuggets,425g,950,43.0,9.0,0.0,315,4550,41,0,4,100,1,1,0,1,0,0
5 ct Grilled Nuggets,59g,80,2.0,0.0,0.0,55,270,1,0,0,16,0,0,0,0,0,0
8 ct Grilled Nuggets,95g,130,3.0,0.5,0.0,85,440,1,0,1,25,0,0,0,0,0,0
12 ct Grilled Nuggets,142g,200,4.5,1.0,0.0,130,660,2,0,1,38,0,0,0,0,0,0
2 ct Chick-fil-A Chick-n-Strips®,91g,200,9.0,2.0,0.0,50,580,11,0,1,19,1,1,0,1,0,0
3 ct Chick-fil-A Chick-n-Strips®,136g,310,14.0,2.5,0.0,75,870,16,0,2,29,1,1,0,1,0,0
4 ct Chick-fil-A Chick-n-Strips®,181g,410,19.0,3.5,0.0,100,1150,22,0,2,39,1,1,0,1,0,0
Grilled Breakfast Filet,50g,60,1.0,0.0,0.0,40,420,0,0,0,13,0,0,0,0,0,0
Bacon,10g,50,3.5,1.5,0.0,10,210,0,0,0,4,0,0,0,0,0,0
Chick-fil-A® Breakfast Filet,72g,160,8.0,1.5,0.0,45,750,8,0,2,15,1,1,0,1,0,0
Sausage,57g,240,22.0,8.0,0.0,35,430,1,0,0,11,0,0,0,0,0,0
Spicy Breakfast Filet,62g,130,6.0,1.5,0.0,35,710,6,1,1,14,1,1,1,1,0,0
Grilled Filet,84g,110,2.0,0.0,0.0,70,370,1,0,1,21,0,0,0,0,0,0
Spicy Filet,120g,280,13.0,2.5,0.0,65,1390,16,1,2,23,1,1,1,1,0,0
Chick-fil-A® Filet,115g,250,12.0,2.5,0.0,70,1120,12,0,1,24,1,1,0,1,0,0
8oz Chick-fil-A® Sauce,226g,1140,103.0,17.0,1.5,70,1390,50,1,47,2,0,1,0,0,0,0
8oz Polynesian Sauce,224g,860,48.0,8.0,0.5,0,1680,107,2,102,1,0,0,0,0,0,0
8oz Garden Herb Ranch Sauce,226g,1100,117.0,20.0,2.0,95,1780,8,0,5,4,1,1,0,0,0,0
8oz Honey Mustard Sauce,227g,380,3.0,0.0,0.0,0,1250,88,1,78,2,0,0,0,0,0,0
8oz Barbeque Sauce,226g,360,0.0,0.0,0.0,0,1560,88,2,71,2,0,0,0,0,0,0
