Item,Serving size,Calories,Fat (G),Sat. Fat (G),Trans Fat (G),Cholesterol (MG),Sodium (MG),Carbohydrates (G),Fiber (G),Sugar (G),Protein (G),Dairy,Egg,Soy,Wheat,Tree Nuts,Fish
Cobb Salad w/ Nuggets,413g,850,61.0,13.0,0.0,235,2220,34,5,9,42,1,1,0,1,0,0
Cobb Salad w/ Spicy Grilled Filet (Cold),390g,710,51.0,11.0,0.0,220,1770,25,6,9,36,1,1,1,1,0,0
Cobb Salad w/ Spicy Chick-n-Strips®,427g,860,60.0,13.0,0.0,215,2560,36,6,8,42,1,1,1,1,0,0
Cobb Salad w/ Grilled Nuggets,394g,730,52.0,11.0,0.0,240,1450,24,6,9,41,1,1,0,1,0,0
Cobb Salad w/ Chick-fil-A Chick-n-Strips®,436g,910,63.0,13.0,0.0,230,1870,40,6,10,45,1,1,0,1,0,0
Cobb Salad w/ Grilled Filet (Cold),384g,700,51.0,11.0,0.0,225,1380,25,5,9,37,1,1,0,1,0,0
Cobb Salad w/ Chick-fil-A® Filet,415g,850,61.0,13.0,0.0,225,2130,36,6,10,40,1,1,0,1,0,0
Cobb Salad w/ Spicy Filet,420g,870,62.0,13.0,0.0,220,2390,40,6,10,39,1,1,1,1,0,0
Cobb Salad w/ Grilled Filet (Warm),384g,700,51.0,11.0,0.0,225,1380,25,5,9,37,1,1,0,1,0,0
Cobb Salad w/ No Chicken,300g,600,49.0,11.0,0.0,155,1010,23,5,9,16,1,1,0,1,0,0
Spicy Southwest Salad w/ Spicy Grilled Filet (Cold),424g,690,49.0,10.0,0.0,100,1570,29,8,8,33,1,0,1,0,0,0
Spicy Southwest Salad w/ Spicy Chick-fil-A Chick-n-Strips®,468g,850,58.0,11.0,0.0,105,2400,40,8,7,41,1,1,1,1,0,0
Spicy Southwest Salad w/ Grilled Filet (Cold),424g,690,49.0,9.5,0.0,110,1220,29,7,8,35,1,0,1,0,0,0
Spicy Southwest Salad w/ Nuggets,452g,840,58.0,12.0,0.0,120,2060,38,7,8,41,1,1,1,1,0,0
Spicy Southwest Salad w/ Grilled Nuggets,434g,720,50.0,10.0,0.0,125,1280,29,8,8,39,1,0,1,0,0,0
Spicy Southwest Salad w/ Chick-fil-A Chick-n-Strips®,475g,890,61.0,12.0,0.0,115,1710,44,8,9,43,1,1,1,1,0,0
Spicy Southwest Salad w/ Chick-fil-A® Filet,454g,840,59.0,12.0,0.0,110,1960,40,8,9,38,1,1,1,1,0,0
Spicy Southwest Salad w/ Spicy Filet,459g,860,60.0,12.0,0.0,105,2230,44,8,9,37,1,1,1,1,0,0
Spicy Southwest Salad w/ Grilled Filet (Warm),424g,690,49.0,9.5,0.0,110,1220,29,7,8,35,1,0,1,0,0,0
Spicy Southwest Salad w/ No Chicken,339g,590,47.0,9.5,0.0,35,840,27,7,7,14,1,0,0,0,0,0
Grilled Market Salad w/ Grilled Filet (Cold),321g,540,31.0,6.0,0.0,80,1020,41,5,26,28,1,0,0,0,1,0
Grilled Market Salad w/ Spicy Grilled Filet (Cold),326g,540,31.0,6.0,0.0,75,1370,42,6,27,26,1,0,1,0,1,0
Grilled Market Salad w/ Chick-fil-A Chick-n-Strips®,377g,750,43.0,8.0,0.0,85,1520,57,5,27,36,1,1,0,1,1,0
Grilled Market Salad w/ Spicy Chick-n-Strips™️,370g,710,40.0,7.5,0.0,75,2200,56,6,27,34,1,1,1,1,1,0
Grilled Market Salad w/ Nuggets,354g,690,40.0,8.0,0.0,90,1860,51,5,27,34,1,1,0,1,1,0
Grilled Market Salad w/ Grilled Nuggets,335g,570,32.0,6.5,0.0,95,1090,41,6,27,32,1,0,0,0,1,0
Grilled Market Salad w/ Chick-fil-A® Filet,356g,690,41.0,8.0,0.0,80,1770,53,5,27,31,1,1,0,1,1,0
Grilled Market Salad w/ Spicy Filet,361g,720,42.0,8.0,0.0,75,2040,56,6,27,30,1,1,1,1,1,0
Grilled Market Salad w/ Grilled Filet (Warm),325g,550,31.0,6.0,0.0,80,1020,42,5,26,28,1,0,0,0,1,0
Grilled Market Salad w/ No Chicken,241g,440,29.0,5.5,0.0,10,650,40,5,26,7,1,0,0,0,1,0
Chili Lime Pepitas,14g,80,7.0,1.0,0.0,0,50,2,1,0,4,0,0,0,0,0,0
Crispy Bell Peppers,14g,80,6.0,0.0,0.0,0,75,6,0,0,1,0,0,0,1,0,0
Harvest Nut Granola,14g,70,2.0,0.0,0.0,0,35,10,0,4,1,0,0,0,0,1,0
Roasted Nut Blend,10g,70,6.0,0.5,0.0,0,0,2,1,1,1,0,0,0,0,1,0
Seasoned Tortilla Strips,14g,70,4.0,0.0,0.0,0,55,8,1,0,1,1,0,0,0,0,0
Lemon Parmesan Panko,0g,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Hot Chick-fil-A® Nugget Trays,14g,30,1.5,0.0,0.0,10,150,1,0,0,3,1,1,0,1,0,0
Chilled Chick-fil-A® Nugget Trays,14g,30,1.5,0.0,0.0,10,150,1,0,0,3,1,1,0,1,0,0
Hot Chick-n-Strips® Trays,48g,110,5.0,1.0,0.0,25,300,6,0,1,10,1,1,0,1,0,0
Chilled Chick-n-Strips® Trays,48g,110,5.0,1.0,0.0,25,300,6,0,1,10,1,1,0,1,0,0
Chilled Grilled Chicken Sub Sandwich Tray,115g,220,6.0,2.5,0.0,50,450,24,0,5,18,1,0,1,1,0,0
Spicy Chilled Grilled Chicken Sub Sandwich Tray,115g,210,6.0,2.5,0.0,40,590,24,0,5,16,1,0,1,1,0,0
Chick-fil-A® Cool Wrap Trays,116g,480,39.0,7.0,0.0,70,970,18,7,3,22,1,0,1,1,0,0
Chocolate Chunk Cookie Tray,78g,370,17.0,9.0,0.0,15,230,49,3,26,5,1,1,1,1,0,0
Chocolate Fudge Brownie Tray,43g,190,10.0,3.5,0.0,35,75,24,1,18,2,1,1,1,1,0,0
Chocolate Chunk Cookie and Chocolate Fudge Brownie Tray,120g,560,28.0,13.0,0.0,50,300,73,4,44,7,1,1,1,1,0,0
Hearty Breast of Chicken Soup 64 oz  (per container),1625g,880,23.0,9.0,0.0,250,6920,104,12,8,65,1,1,1,1,0,0
Small Fruit Tray  (per tray),1446g,780,0.0,0.0,0.0,0,0,182,29,134,8,0,0,0,0,0,0
Large Fruit Tray  (per tray),2948g,1580,0.0,0.0,0.0,0,0,369,58,273,16,0,0,0,0,0,0
Small Mac & Cheese Tray  (per tray),2481g,4920,312.0,178.0,3.5,750,13020,308,31,36,221,1,1,1,1,0,0
Large Mac & Cheese Tray  (per tray),4961g,9850,624.0,355.0,7.0,1500,26050,616,63,71,442,1,1,1,1,0,0
Small Garden Salad Tray  (per tray),595g,350,19.0,11.0,0.5,55,410,27,10,13,20,1,0,0,0,0,0
Large Garden Salad Tray  (per tray),1191g,690,37.0,23.0,1.5,110,810,54,19,26,41,1,0,0,0,0,0
Small Kale Crunch Side Tray  (per tray),510g,570,37.0,6.0,0.0,0,1120,56,12,30,11,0,0,0,0,0,0
Large Kale Crunch Side Tray  (per tray),1134g,1260,81.0,12.0,1.0,0,2480,125,27,66,24,0,0,0,0,0,0
Chick-fil-A® Chicken Biscuit,153g,460,23.0,8.0,0.0,45,1510,45,2,6,19,1,1,1,1,0,0
Spicy Chicken Biscuit,144g,430,21.0,8.0,0.0,35,1470,43,3,5,17,1,1,1,1,0,0
Egg White Grill,172g,290,8.0,3.5,0.0,60,980,30,1,2,26,1,1,1,1,0,0
"Chicken, Egg & Cheese Biscuit",206g,530,27.0,11.0,0.0,215,1830,45,2,7,26,1,1,1,1,0,0
"Bacon, Egg & Cheese Biscuit",145g,420,23.0,11.0,0.0,180,1290,38,2,4,15,1,1,1,1,0,0
"Sausage, Egg & Cheese Biscuit",191g,610,42.0,18.0,0.0,205,1510,38,2,4,22,1,1,1,1,0,0
"Chicken, Egg, & Cheese Muffin",190g,420,19.0,6.0,0.0,215,1350,37,1,4,27,1,1,1,1,0,0
"Bacon, Egg & Cheese Muffin",129g,310,14.0,6.0,0.0,180,810,29,1,2,16,1,1,1,1,0,0
"Sausage, Egg & Cheese Muffin",175g,500,33.0,12.0,0.0,205,1030,30,1,2,23,1,1,1,1,0,0
Buttered Biscuit,82g,290,15.0,6.0,0.0,0,760,37,2,4,4,1,0,1,1,0,0
English Muffin,61g,140,2.0,0.0,0.0,0,220,29,1,1,5,0,0,0,1,0,0
Hash Browns,77g,270,18.0,2.5,0.0,0,440,23,3,0,3,0,0,0,0,0,0
4 Chick-fil-A Chick-n-Minis™,127g,360,13.0,4.0,0.0,60,1060,41,2,8,20,1,1,1,1,0,0
10 ct Chick-fil-A Chick-n-Minis™,318g,910,34.0,10.0,0.0,150,2640,103,6,19,49,1,1,1,1,0,0
Hash Brown Scramble Burrito w/ Nuggets,302g,700,40.0,12.0,0.5,415,1750,51,3,2,34,1,1,1,1,0,0
Hash Brown Scramble Burrito w/ Sausage,283g,720,47.0,16.0,0.5,395,1450,46,3,1,28,1,1,1,1,0,0
Hash Brown Scramble Burrito w/ Grilled Filet,300g,650,36.0,12.0,0.5,415,1620,46,3,2,35,1,1,1,1,0,0
Hash Brown Scramble Burrito w/ Spicy Chick-n-Strips™️,294g,670,38.0,12.0,0.5,355,1720,52,5,2,31,1,1,1,1,0,0
Hash Brown Scramble Burrito w/ Spicy Chicken,302g,690,40.0,12.0,0.5,405,1790,51,4,2,33,1,1,1,1,0,0
Hash Brown Scramble Burrito w/ Nuggets - no hash browns,259g,550,30.0,11.0,0.5,415,1500,38,2,2,33,1,1,1,1,0,0
Hash Brown Scramble Burrito w/ Sausage - no hash browns,247g,690,48.0,19.0,0.5,415,1310,32,1,1,32,1,1,1,1,0,0
Hash Brown Scramble Burrito w/ Grilled Filet - no hash brown,257g,500,25.0,10.0,0.5,415,1370,34,2,2,34,1,1,1,1,0,0
Hash Brown Scramble Burrito w/ Spicy Chick-n-Strips™️ - no hash browns,240g,560,31.0,11.0,0.5,360,1470,38,3,1,32,1,1,1,1,0,0
Hash Brown Scramble Burrito w/ Spicy Chicken - no hash browns,259g,550,29.0,11.0,0.5,405,1540,38,2,2,32,1,1,1,1,0,0
Hash Brown Scramble Bowl w/ Nuggets,233g,470,30.0,9.0,0.0,415,1340,19,2,2,29,1,1,1,1,0,0
Hash Brown Scramble Bowl w/ Sausage,212g,480,37.0,12.0,0.0,395,1020,15,2,1,23,1,1,1,0,0,0
Hash Brown Scramble Bowl w/ Grilled Filet,229g,410,26.0,8.0,0.0,415,1190,15,2,2,30,1,1,1,0,0,0
Hash Brown Scramble Bowl w/ Spicy Chick-n-Strips™️,223g,440,28.0,8.0,0.0,355,1290,21,4,1,26,1,1,1,1,0,0
Hash Brown Scramble Bowl w/ Spicy Chicken,231g,460,30.0,9.0,0.0,405,1360,19,2,2,28,1,1,1,1,0,0
Hash Brown Scramble Bowl w/ Nuggets - no hash browns,190g,320,20.0,7.0,0.0,415,1100,7,0,2,28,1,1,1,1,0,0
Hash Brown Scramble Bowl w/ Sausage - no hash browns,146g,320,26.0,11.0,0.0,395,650,1,0,0,21,1,1,1,0,0,0
Hash Brown Scramble Bowl w/ Grilled Filet - no hash browns,165g,260,16.0,7.0,0.0,415,840,1,0,1,28,1,1,1,0,0,0
Hash Brown Scramble Bowl w/ Spicy Chick-n-Strips™️ - no hash browns,193g,320,19.0,7.0,0.0,360,1210,10,2,2,27,1,1,1,1,0,0
Hash Brown Scramble Bowl w/ Spicy Chicken - no hash browns,188g,310,20.0,7.0,0.0,405,1110,7,1,2,27,1,1,1,1,0,0
Avocado Lime Ranch Dressing,57g,310,32.0,5.0,0.0,25,520,3,1,2,1,1,1,0,0,0,0
Creamy Salsa Dressing,57g,290,31.0,5.0,0.0,25,630,2,0,1,1,0,1,0,0,0,0
Fat Free Honey Mustard Dressing,57g,90,0.0,0.0,0.0,0,330,23,1,19,0,0,0,0,0,0,0
Garden Herb Ranch Dressing,57g,280,29.0,5.0,0.0,25,450,2,0,1,1,1,1,0,0,0,0
Light Balsamic Vinaigrette Dressing,57g,80,4.0,0.5,0.0,0,360,10,0,9,0,0,0,0,0,0,0
Light Italian Dressing,57g,25,1.0,0.0,0.0,0,470,3,0,2,0,0,0,0,0,0,0
Zesty Apple Cider Vinaigrette Dressing,56g,230,19.0,3.0,0.0,0,460,16,0,14,0,0,0,0,0,0,0
Chick-fil-A® Nuggets,71g,160,7.0,1.5,0.0,50,760,7,0,1,17,1,1,0,1,0,0
Chilled Grilled Chicken Sub Sandwich,230g,440,12.0,5.0,0.0,90,840,47,0,10,35,1,0,1,1,0,0
Spicy Chilled Grilled Chicken Sub Sandwich,230g,430,12.0,4.5,0.0,85,1190,48,1,10,32,1,0,1,1,0,0
"Gallon Chick-fil-A® Iced Tea (1/2 Sweet Tea, 1/2 Unsweet Tea)",3904g,790,0.0,0.0,0.0,0,0,205,0,205,0,0,0,0,0,0,0
"Gallon Chick-fil-A® Lemonade (1/2 Lemonade, 1/2 Diet Lemonade)",3989g,1390,0.5,0.0,0.0,0,40,389,1,350,1,0,0,0,0,0,0
Bottled Sweet Tea,506g,190,0.0,0.0,0.0,0,15,48,0,48,0,0,0,0,0,0,0
Bottled Unsweet Tea,486g,0,0.0,0.0,0.0,0,15,0,0,0,0,0,0,0,0,0,0
Bottled Lemonade,520g,280,0.0,0.0,0.0,0,10,73,0,69,0,0,0,0,0,0,0
Bottled Diet Lemonade,492g,60,0.0,0.0,0.0,0,10,17,0,12,0,0,0,0,0,0,0
Honest Kids® Fruit Punch,0g,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Ice Scoop,0g,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Ice Bucket,0g,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Catering Coffee,2722g,0,0.0,0.0,0.0,0,80,0,0,0,0,0,0,0,0,0,0
Regular 96 oz Coffee,2722g,0,0.0,0.0,0.0,0,80,0,0,0,0,0,0,0,0,0,0
Lettuce,20g,5,0.0,0.0,0.0,0,5,1,0,0,0,0,0,0,0,0,0
Pickles,10g,0,0.0,0.0,0.0,0,115,0,0,0,0,0,0,0,0,0,0
Tomato,30g,5,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,0,0,0
American Cheese,14g,50,4.5,2.5,0.0,15,230,1,0,0,3,1,0,0,0,0,0
Colby Jack Cheese,21g,80,7.0,4.0,0.0,20,140,0,0,0,5,1,0,0,0,0,0
Pepper Jack Cheese,21g,80,6.0,4.0,0.0,20,140,0,0,0,4,1,0,0,0,0,0
